"","State","Year","enacted","incentives","tax_incentives","grant_incentives","other_incentives","regulations"
"660","LA",2015,0,2,1,0,1,0
"661","LA",2016,0,1,1,0,0,0
"662","LA",2017,0,1,1,0,0,0
"663","LA",2018,0,1,1,0,0,0
"664","LA",2019,0,1,1,0,0,0
"665","LA",2020,0,1,1,0,0,0
"666","LA",2021,0,1,1,0,0,0
"667","LA",2022,0,1,1,0,0,0
"668","IL",2019,1,1,0,1,0,1
"669","IL",2020,0,0,0,0,0,1
"670","IL",2021,0,0,0,0,0,1
"671","OH",2002,1,1,1,0,0,0
"672","OH",2003,0,1,1,0,0,0
"673","OH",2004,0,1,1,0,0,0
"674","OH",2005,0,1,1,0,0,0
"675","VA",1992,1,1,0,0,1,0
"676","VA",1993,0,1,0,0,1,0
"677","VA",1994,0,1,0,0,1,0
"678","VA",1995,0,1,0,0,1,0
"679","VA",1996,0,1,0,0,1,0
"680","VA",1997,0,1,0,0,1,0
"681","VA",1998,0,1,0,0,1,0
"682","VA",1999,0,1,0,0,1,0
"683","VA",2000,0,1,0,0,1,0
"684","VA",2001,0,1,0,0,1,0
"685","VA",2002,0,1,0,0,1,0
"686","VA",2003,0,1,0,0,1,0
"687","VA",2004,0,1,0,0,1,0
"688","VA",2005,0,1,0,0,1,0
"689","VA",2006,0,1,0,0,1,0
"690","VA",2007,0,1,0,0,1,0
"691","VA",2008,0,1,0,0,1,0
"692","VA",2009,0,1,0,0,1,0
"693","MS",2009,1,0,0,0,0,1
"694","MS",2010,0,0,0,0,0,1
"695","MS",2011,0,0,0,0,0,1
"696","MS",2012,0,0,0,0,0,1
"697","MS",2013,0,0,0,0,0,1
"698","MS",2014,0,0,0,0,0,1
"699","NE",2013,0,1,1,0,0,1
"700","ND",2019,1,1,1,0,0,0
"701","ND",2018,0,1,1,0,0,0
"702","ND",2017,0,1,1,0,0,0
"703","DE",2010,1,0,0,0,0,1
"704","DE",2011,0,0,0,0,0,1
"705","DE",2012,0,0,0,0,0,1
"706","DE",2013,0,0,0,0,0,1
"707","DE",2014,0,0,0,0,0,1
"708","WI",2014,0,0,0,0,0,1
"709","WI",2015,0,0,0,0,0,1
"710","WI",2016,0,0,0,0,0,1
"711","WI",2017,0,0,0,0,0,1
"712","WI",2018,0,0,0,0,0,1
"713","ME",2017,0,0,0,0,0,1
"714","ME",2018,0,0,0,0,0,1
"715","ME",2019,0,0,0,0,0,1
"716","ME",2020,0,0,0,0,0,1
"717","NE",2014,0,1,1,0,0,0
"718","NE",2015,0,1,1,0,0,0
"719","NE",2017,1,2,1,1,0,0
"720","NE",2018,0,2,1,1,0,0
"721","NE",2019,1,2,1,1,0,1
"722","RI",2011,1,0,0,0,0,1
"723","RI",2012,0,0,0,0,0,1
"724","RI",2013,0,0,0,0,0,1
"725","RI",2014,0,0,0,0,0,1
"726","RI",2015,1,0,0,0,0,2
"727","NH",2015,0,0,0,0,0,1
"728","US",2019,0,1,1,0,0,0
"729","US",2021,0,1,1,0,0,0
"730","US",2022,0,1,1,0,0,0
"731","CA",2014,1,0,0,0,0,1
"732","NJ",2013,1,0,0,0,0,1
"733","NJ",2014,0,0,0,0,0,1
"734","NJ",2015,0,0,0,0,0,1
"735","NJ",2016,0,0,0,0,0,1
"736","NJ",2017,0,0,0,0,0,1
"737","MO",2019,1,1,0,1,0,1
"738","MO",2020,0,1,0,1,0,1
"739","AR",2016,0,0,0,0,0,1
"740","WY",2016,1,1,0,1,0,0
"741","WY",2017,0,1,0,1,0,0
"742","MD",2020,1,1,0,1,0,0
"743","RI",2016,0,0,0,0,0,1
"744","RI",2017,0,0,0,0,0,1
"745","CA",2019,0,0,0,0,0,1
"746","CA",2020,0,0,0,0,0,1
"747","CA",2021,0,0,0,0,0,1
"748","CA",2022,0,0,0,0,0,1
"749","GA",2019,1,0,0,0,0,1
"750","HI",2020,0,1,1,0,0,0
"751","HI",2021,0,1,1,0,0,0
"752","VT",2020,0,0,0,0,0,1
"753","NE",2020,0,1,0,1,0,1
"754","NE",2021,0,1,0,1,0,1
"755","MO",2021,0,1,0,1,0,0
"756","MO",2022,0,2,0,2,0,0
"757","WI",2021,1,1,0,1,0,0
"758","WI",2020,0,1,0,1,0,0
"759","MI",2021,1,1,0,1,0,0
"760","MI",2020,0,1,0,1,0,0
"761","DC",2019,1,0,0,0,0,1
"762","DC",2020,0,0,0,0,0,1
"763","WY",2019,1,1,0,1,0,0
"764","WY",2020,0,1,0,1,0,0
"765","WY",2021,0,1,0,1,0,0
"766","WY",2022,0,1,0,1,0,0
"767","MN",2020,0,1,0,0,1,0
"768","MN",2021,0,1,0,0,1,0
"769","MN",2022,0,1,0,0,1,0
"770","MN",2023,0,1,0,0,1,0
"771","MN",2024,0,1,0,0,1,0
"772","TX",2020,1,1,0,1,0,0
"773","TX",2021,0,1,0,1,0,0
"774","TX",2022,0,1,0,1,0,0
"775","MD",2021,1,1,0,1,0,0
"776","MO",2023,1,1,0,1,0,0
