"","X","state","year","e85","total_stations","enacted","incentives","tax_incentives","grant_incentives","other_incentives","regulations","eth.production","corn.production","corn.prices","state_abb","population"
"562",562,"Ohio",2021,213,2558,0,1,0,1,0,0,13988,644620000,5.92,"OH","11764342"
"563",563,"Ohio",2013,97,385,1,3,1,2,0,0,11291,650760000,4.41,"OH","11576684"
"564",564,"Ohio",2020,193,2178,0,1,0,1,0,0,12725,564300000,4.69,"OH","11797517"
"565",565,"Ohio",2008,64,162,3,4,2,1,1,1,7941,408720000,4.21,"OH","11515391"
"566",566,"Ohio",2014,128,501,0,3,1,2,0,0,13313,612480000,3.78,"OH","11602700"
"567",567,"Ohio",2022,209,3139,0,0,0,0,0,0,NA,NA,NA,"OH","11756058"
"568",568,"Ohio",2018,165,1291,0,2,0,2,0,0,15131,617100000,3.74,"OH","11676341"
"569",569,"Ohio",2015,136,674,0,2,0,2,0,0,13507,498780000,3.89,"OH","11617527"
"570",570,"Ohio",2011,84,223,0,4,2,1,1,1,11205,489600000,6.44,"OH","11544663"
"571",571,"Ohio",2019,180,1691,0,1,0,1,0,0,14934,421480000,3.91,"OH","11689100"
"572",572,"Ohio",2010,67,169,0,4,2,1,1,1,9669,523200000,5.45,"OH","11539336"
"573",573,"Ohio",2009,63,162,0,4,2,1,1,1,6256,536940000,3.55,"OH","11528896"
"574",574,"Ohio",2007,47,155,0,2,1,1,0,0,42,541500000,4.29,"OH","11500468"
"575",575,"Ohio",2016,151,856,0,2,0,2,0,0,13978,524700000,3.61,"OH","11634370"
"576",576,"Ohio",2017,164,1113,1,2,0,2,0,0,14573,557550000,3.61,"OH","11659650"
"577",577,"Oklahoma",2014,25,321,0,2,1,0,1,2,0,42630000,4.11,"OK","3878187"
"578",578,"Oklahoma",2017,32,431,0,1,0,0,1,1,0,38430000,3.59,"OK","3931316"
"579",579,"Oklahoma",2012,27,203,0,1,0,0,1,2,0,32450000,7.04,"OK","3818814"
"580",580,"Oklahoma",2013,27,307,3,3,1,0,2,2,0,44950000,5.09,"OK","3853214"
"581",581,"Oklahoma",2010,13,126,0,1,0,0,1,4,0,43520000,4.66,"OK","3759944"
"582",582,"Oklahoma",2022,95,1428,0,0,0,0,0,0,NA,NA,NA,"OK","4019800"
"583",583,"Oklahoma",2019,56,617,0,0,0,0,0,0,NA,NA,NA,"OK","3956971"
"584",584,"Oklahoma",2011,15,140,0,1,0,0,1,3,0,17480000,6.22,"OK","3788379"
"585",585,"Oklahoma",2007,4,131,1,1,1,0,0,2,0,39150000,4.07,"OK","3634349"
"586",586,"Oklahoma",2009,11,123,2,2,1,0,1,4,0,33600000,3.71,"OK","3717572"
"587",587,"Oklahoma",2018,52,481,0,0,0,0,0,1,0,36180000,3.86,"OK","3940235"
"588",588,"Oklahoma",2016,29,407,0,1,0,0,1,2,0,42350000,3.39,"OK","3926331"
"589",589,"Oklahoma",2008,6,127,1,1,1,0,0,3,0,35200000,4.46,"OK","3668976"
"590",590,"Oklahoma",2020,69,1004,0,0,0,0,0,0,NA,NA,NA,"OK","3964912"
"591",591,"Oklahoma",2021,88,1411,0,0,0,0,0,0,NA,NA,NA,"OK","3991225"
"592",592,"Oklahoma",2015,31,362,0,1,0,0,1,2,0,36120000,3.93,"OK","3909500"
"593",593,"Oregon",2022,5,2572,0,0,0,0,0,0,NA,NA,NA,"OR","4240137"
"594",594,"Oregon",2013,8,995,0,4,3,0,1,0,882,6768000,5.44,"OR","3922468"
"595",595,"Oregon",2012,8,855,1,4,3,0,1,0,802,10660000,6.96,"OR","3899001"
"596",596,"Oregon",2009,8,99,0,5,5,0,0,0,1380,6880000,4.12,"OR","3808600"
"597",597,"Oregon",2020,4,2227,0,0,0,0,0,0,NA,NA,NA,"OR","4244795"
"598",598,"Oregon",2014,7,1071,1,4,2,0,2,0,1040,7410000,4.45,"OR","3963244"
"599",599,"Oregon",2017,10,1518,0,3,2,0,1,0,970,9328000,3.78,"OR","4143625"
"600",600,"Oregon",2018,10,1698,0,0,0,0,0,0,NA,NA,NA,"OR","4181886"
"601",601,"Oregon",2019,9,2024,0,0,0,0,0,0,NA,NA,NA,"OR","4217737"
"602",602,"Oregon",2011,9,392,1,6,5,0,1,0,832,10965000,6.95,"OR","3872036"
"603",603,"Oregon",2010,8,112,0,5,5,0,0,0,855,7600000,5.94,"OR","3837491"
"604",604,"Oregon",2008,8,102,3,7,5,2,0,0,1782,6435000,4.15,"OR","3768748"
"605",605,"Oregon",2016,10,1416,0,3,2,0,1,0,904,8970000,4.25,"OR","4089976"
"606",606,"Oregon",2015,8,1205,0,3,2,0,1,0,947,5640000,4,"OR","4015792"
"607",607,"Oregon",2021,4,2541,0,0,0,0,0,0,NA,NA,NA,"OR","4256301"
"608",608,"Oregon",2007,6,94,0,4,2,2,0,0,349,7e+06,4.36,"OR","3722417"
"609",609,"Pennsylvania",2017,75,1044,0,0,0,0,0,0,NA,NA,NA,"PA","12787641"
"610",610,"Pennsylvania",2016,41,897,0,1,0,1,0,0,2474,122550000,4.04,"PA","12782275"
"611",611,"Pennsylvania",2015,37,699,0,1,0,1,0,0,2283,138180000,3.97,"PA","12784826"
"612",612,"Pennsylvania",2014,33,542,0,1,0,1,0,0,2341,158620000,3.9,"PA","12788313"
"613",613,"Pennsylvania",2019,125,1803,0,0,0,0,0,0,NA,NA,NA,"PA","12801989"
"614",614,"Pennsylvania",2009,26,127,2,1,1,0,0,3,0,130640000,3.84,"PA","12666858"
"615",615,"Pennsylvania",2013,33,429,1,2,0,2,0,0,2523,159140000,4.47,"PA","12776309"
"616",616,"Pennsylvania",2021,146,2993,0,0,0,0,0,0,NA,NA,NA,"PA","13012059"
"617",617,"Pennsylvania",2020,143,2378,0,0,0,0,0,0,NA,NA,NA,"PA","12994440"
"618",618,"Pennsylvania",2018,123,1297,0,0,0,0,0,0,NA,NA,NA,"PA","12800922"
"619",619,"Pennsylvania",2007,12,150,2,0,0,0,0,2,0,121520000,4.56,"PA","12563937"
"620",620,"Pennsylvania",2011,35,176,0,2,1,1,0,1,2055,106560000,7.05,"PA","12745815"
"621",621,"Pennsylvania",2008,19,114,0,0,0,0,0,2,0,117040000,4.16,"PA","12612285"
"622",622,"Pennsylvania",2010,37,140,1,2,1,1,0,3,2339,116480000,6.12,"PA","12711160"
"623",623,"Pennsylvania",2012,32,368,0,2,1,1,0,1,2076,1.31e+08,7.21,"PA","12767118"
"624",624,"Pennsylvania",2022,172,3594,0,0,0,0,0,0,NA,NA,NA,"PA","12972008"
"625",625,"Rhode Island",2008,0,15,0,2,1,0,1,0,0,NA,NA,"RI","1055003"
"626",626,"Rhode Island",2022,0,781,0,0,0,0,0,0,NA,NA,NA,"RI","1093734"
"627",627,"Rhode Island",2016,0,222,0,0,0,0,0,1,0,NA,NA,"RI","1056770"
"628",628,"Rhode Island",2019,0,420,0,0,0,0,0,0,NA,NA,NA,"RI","1059361"
"629",629,"Rhode Island",2010,0,13,0,0,0,0,0,0,NA,NA,NA,"RI","1053959"
"630",630,"Rhode Island",2020,0,562,0,0,0,0,0,0,NA,NA,NA,"RI","1096345"
"631",631,"Rhode Island",2021,0,637,0,0,0,0,0,0,NA,NA,NA,"RI","1096985"
"632",632,"Rhode Island",2015,0,197,1,0,0,0,0,2,0,NA,NA,"RI","1056065"
"633",633,"Rhode Island",2007,0,13,0,3,2,0,1,0,0,NA,NA,"RI","1057315"
"634",634,"Rhode Island",2014,0,166,0,0,0,0,0,1,0,NA,NA,"RI","1055936"
"635",635,"Rhode Island",2012,0,55,0,0,0,0,0,1,0,NA,NA,"RI","1054621"
"636",636,"Rhode Island",2011,0,18,1,0,0,0,0,1,0,NA,NA,"RI","1053649"
"637",637,"Rhode Island",2018,0,263,0,0,0,0,0,0,NA,NA,NA,"RI","1058287"
"638",638,"Rhode Island",2009,0,12,0,1,0,0,1,0,0,NA,NA,"RI","1053646"
"639",639,"Rhode Island",2013,1,163,0,0,0,0,0,1,0,NA,NA,"RI","1055081"
"640",640,"Rhode Island",2017,0,232,0,0,0,0,0,1,0,NA,NA,"RI","1055673"
"641",641,"South Carolina",2012,84,370,0,3,2,0,1,1,0,37820000,7.5,"SC","4717354"
"642",642,"South Carolina",2008,72,169,0,5,4,0,1,1,0,19845000,4.59,"SC","4528996"
"643",643,"South Carolina",2020,49,878,0,2,2,0,0,0,0,48840000,4.36,"SC","5131848"
"644",644,"South Carolina",2010,101,165,0,5,4,0,1,1,0,28140000,5.49,"SC","4635649"
"645",645,"South Carolina",2022,60,1137,0,0,0,0,0,0,NA,NA,NA,"SC","5282634"
"646",646,"South Carolina",2011,100,246,0,5,4,0,1,1,0,21450000,6.6,"SC","4671994"
"647",647,"South Carolina",2019,53,803,0,2,2,0,0,0,0,37100000,4.64,"SC","5148714"
"648",648,"South Carolina",2017,64,642,0,2,2,0,0,1,0,44200000,4.4,"SC","5021268"
"649",649,"South Carolina",2007,55,159,4,5,4,0,1,1,0,35890000,3.88,"SC","4444110"
"650",650,"South Carolina",2009,87,142,0,5,4,0,1,1,0,35520000,3.86,"SC","4589872"
"651",651,"South Carolina",2021,46,999,0,0,0,0,0,0,NA,NA,NA,"SC","5193266"
"652",652,"South Carolina",2013,82,417,0,2,2,0,0,1,0,43215000,4.67,"SC","4764080"
"653",653,"South Carolina",2014,71,416,1,2,2,0,0,2,0,32760000,3.9,"SC","4823617"
"654",654,"South Carolina",2015,68,493,1,3,2,0,1,1,0,24180000,4.06,"SC","4891938"
"655",655,"South Carolina",2016,67,535,0,2,2,0,0,1,0,44450000,3.69,"SC","4957968"
"656",656,"South Carolina",2018,66,706,0,2,2,0,0,0,0,39370000,4.5,"SC","5084156"
"657",657,"South Dakota",2011,102,120,0,0,0,0,0,5,24250,653400000,6.03,"SD","823579"
"658",658,"South Dakota",2010,101,121,2,1,0,1,0,5,24545,569700000,5.09,"SD","816166"
"659",659,"South Dakota",2020,80,236,0,2,1,1,0,0,27664,720900000,4.37,"SD","887799"
"660",660,"South Dakota",2022,81,275,0,2,1,1,0,0,NA,NA,NA,"SD","909824"
"661",661,"South Dakota",2009,78,96,1,0,0,0,0,4,22218,706680000,3.23,"SD","807067"
"662",662,"South Dakota",2007,59,76,1,0,0,0,0,1,14163,542080000,4.17,"SD","791623"
"663",663,"South Dakota",2018,77,181,0,2,1,1,0,0,28987,777600000,3.38,"SD","878698"
"664",664,"South Dakota",2014,82,134,0,2,1,1,0,0,24945,787360000,3.34,"SD","849129"
"665",665,"South Dakota",2021,83,260,0,2,1,1,0,0,31042,734320000,6.11,"SD","896164"
"666",666,"South Dakota",2012,100,128,2,2,1,1,0,4,23403,535300000,6.72,"SD","833566"
"667",667,"South Dakota",2008,78,94,2,0,0,0,0,3,18995,585200000,3.78,"SD","799124"
"668",668,"South Dakota",2017,77,152,0,2,1,1,0,0,28199,736600000,3.09,"SD","872868"
"669",669,"South Dakota",2019,83,233,0,2,1,1,0,0,28809,557280000,3.32,"SD","884659"
"670",670,"South Dakota",2016,75,145,0,2,1,1,0,0,27026,825930000,3.09,"SD","862996"
"671",671,"South Dakota",2015,80,129,0,2,1,1,0,0,26658,799770000,3.3,"SD","853988"
"672",672,"South Dakota",2013,87,119,0,2,1,1,0,1,24398,802820000,4.05,"SD","842316"
"673",673,"Tennessee",2018,78,1343,0,1,0,1,0,0,4376,112560000,3.76,"TN","6771631"
"674",674,"Tennessee",2020,89,1525,0,0,0,0,0,0,NA,NA,NA,"TN","6925619"
"675",675,"Tennessee",2019,73,1381,0,0,0,0,0,0,NA,NA,NA,"TN","6829174"
"676",676,"Tennessee",2021,95,1830,0,0,0,0,0,0,NA,NA,NA,"TN","6968351"
"677",677,"Tennessee",2022,92,1848,0,0,0,0,0,0,NA,NA,NA,"TN","7051339"
"678",678,"Tennessee",2016,79,1216,0,1,0,1,0,0,4429,125330000,3.66,"TN","6646010"
"679",679,"Tennessee",2007,11,118,0,1,0,0,1,2,1605,83740000,3.8,"TN","6175727"
"680",680,"Tennessee",2011,44,294,0,1,0,1,0,3,4385,96285000,6.56,"TN","6399291"
"681",681,"Tennessee",2017,81,1271,0,1,0,1,0,0,4455,121410000,3.55,"TN","6708799"
"682",682,"Tennessee",2008,25,104,4,2,0,1,1,5,1962,74340000,4.53,"TN","6247411"
"683",683,"Tennessee",2012,43,908,0,1,0,1,0,3,4001,81600000,7.28,"TN","6453898"
"684",684,"Tennessee",2010,39,170,0,1,0,1,0,4,4119,74880000,4.74,"TN","6355311"
"685",685,"Tennessee",2014,66,1138,1,1,0,1,0,2,4184,141120000,3.81,"TN","6541223"
"686",686,"Tennessee",2009,29,114,0,2,0,1,1,5,4072,87320000,3.65,"TN","6306019"
"687",687,"Tennessee",2015,69,1086,0,1,0,1,0,2,4145,116800000,3.92,"TN","6591170"
"688",688,"Tennessee",2013,52,1073,0,0,0,0,0,2,4157,126360000,4.87,"TN","6494340"
"689",689,"Texas",2013,81,2231,0,1,0,0,1,1,4987,265200000,5.14,"TX","26480266"
"690",690,"Texas",2017,215,3573,0,0,0,0,0,1,8663,313600000,3.7,"TX","28295273"
"691",691,"Texas",2009,41,629,2,2,0,2,0,1,3985,243040000,4.01,"TX","24801761"
"692",692,"Texas",2008,35,593,1,2,0,2,0,0,4495,239540000,4.82,"TX","24309039"
"693",693,"Texas",2007,33,635,0,1,0,1,0,0,0,291560000,4.35,"TX","23831983"
"694",694,"Texas",2020,241,5624,1,1,0,1,0,0,5549,231680000,4.52,"TX","29232474"
"695",695,"Texas",2022,257,7047,0,1,0,1,0,0,NA,NA,NA,"TX","30029572"
"696",696,"Texas",2016,193,3290,0,0,0,0,0,1,8500,323850000,3.71,"TX","27914410"
"697",697,"Texas",2011,58,992,0,2,0,1,1,1,5722,133770000,6.61,"TX","25645629"
"698",698,"Texas",2012,80,1940,0,2,0,1,1,1,6737,199950000,7.12,"TX","26084481"
"699",699,"Texas",2019,232,4847,0,0,0,0,0,0,NA,NA,NA,"TX","28995881"
"700",700,"Texas",2010,48,646,1,2,0,1,1,1,4984,299520000,4.67,"TX","25241971"
"701",701,"Texas",2014,136,2541,0,1,0,0,1,1,7308,294520000,4.42,"TX","26964333"
"702",702,"Texas",2015,197,2864,0,0,0,0,0,1,8241,265950000,4.2,"TX","27470056"
"703",703,"Texas",2018,220,3968,0,0,0,0,0,1,8266,1.89e+08,4.13,"TX","28628666"
"704",704,"Texas",2021,269,6278,0,1,0,1,0,0,6974,236800000,6.18,"TX","29558864"
"705",705,"Utah",2013,3,200,0,0,0,0,0,0,NA,NA,NA,"UT","2897640"
"706",706,"Utah",2011,4,124,0,0,0,0,0,0,NA,NA,NA,"UT","2814384"
"707",707,"Utah",2007,4,93,0,0,0,0,0,0,NA,NA,NA,"UT","2597746"
"708",708,"Utah",2010,5,109,0,0,0,0,0,0,NA,NA,NA,"UT","2775332"
"709",709,"Utah",2016,1,446,0,0,0,0,0,1,0,5075000,3.87,"UT","3041868"
"710",710,"Utah",2015,3,417,1,0,0,0,0,1,0,2941000,4.68,"UT","2981835"
"711",711,"Utah",2012,4,191,0,0,0,0,0,0,NA,NA,NA,"UT","2853375"
"712",712,"Utah",2017,1,521,0,0,0,0,0,1,0,3520000,3.96,"UT","3101042"
"713",713,"Utah",2021,1,2059,0,0,0,0,0,0,NA,NA,NA,"UT","3339113"
"714",714,"Utah",2018,2,662,0,0,0,0,0,1,0,4004000,4.31,"UT","3153550"
"715",715,"Utah",2008,5,95,0,0,0,0,0,0,NA,NA,NA,"UT","2663029"
"716",716,"Utah",2020,2,1710,0,0,0,0,0,0,NA,NA,NA,"UT","3283785"
"717",717,"Utah",2014,3,270,0,0,0,0,0,0,NA,NA,NA,"UT","2936879"
"718",718,"Utah",2019,2,1044,0,0,0,0,0,1,0,3718000,4.3,"UT","3205958"
"719",719,"Utah",2009,5,92,0,0,0,0,0,0,NA,NA,NA,"UT","2723421"
"720",720,"Utah",2022,1,1938,0,0,0,0,0,0,NA,NA,NA,"UT","3380800"
"721",721,"Vermont",2014,1,129,0,1,1,0,0,2,0,NA,NA,"VT","625214"
"722",722,"Vermont",2017,0,442,1,1,1,0,0,2,0,NA,NA,"VT","624344"
"723",723,"Vermont",2009,0,10,1,0,0,0,0,1,0,NA,NA,"VT","624817"
"724",724,"Vermont",2020,0,803,0,0,0,0,0,1,0,NA,NA,"VT","642893"
"725",725,"Vermont",2008,0,11,0,0,0,0,0,0,NA,NA,NA,"VT","624151"
"726",726,"Vermont",2011,15,185,1,0,0,0,0,2,0,NA,NA,"VT","627049"
"727",727,"Vermont",2012,18,408,1,0,0,0,0,3,0,NA,NA,"VT","626090"
"728",728,"Vermont",2010,0,13,0,0,0,0,0,1,0,NA,NA,"VT","625879"
"729",729,"Vermont",2015,1,285,1,1,1,0,0,2,0,NA,NA,"VT","625216"
"730",730,"Vermont",2016,1,398,0,1,1,0,0,1,0,NA,NA,"VT","623657"
"731",731,"Vermont",2007,0,15,0,0,0,0,0,0,NA,NA,NA,"VT","623481"
"732",732,"Vermont",2022,0,901,0,0,0,0,0,0,NA,NA,NA,"VT","647064"
"733",733,"Vermont",2018,0,542,0,0,0,0,0,2,0,NA,NA,"VT","624358"
"734",734,"Vermont",2019,0,670,0,0,0,0,0,2,0,NA,NA,"VT","623989"
"735",735,"Vermont",2013,19,480,1,1,1,0,0,2,0,NA,NA,"VT","626210"
"736",736,"Vermont",2021,0,877,0,0,0,0,0,0,NA,NA,NA,"VT","646972"
"737",737,"Virginia",2022,72,3839,0,0,0,0,0,0,NA,NA,NA,"VA","8683619"
"738",738,"Virginia",2011,0,18,1,2,1,0,1,2,0,40120000,6.58,"VA","8101155"
"739",739,"Virginia",2016,22,1139,0,0,0,0,0,0,NA,NA,NA,"VA","8410106"
"740",740,"Virginia",2019,58,2238,0,0,0,0,0,0,NA,NA,NA,"VA","8535519"
"741",741,"Virginia",2013,1,60,0,2,1,0,1,3,0,55440000,4.8,"VA","8252427"
"742",742,"Virginia",2014,17,719,0,2,1,0,1,1,897,50750000,3.9,"VA","8310993"
"743",743,"Virginia",2020,61,2683,0,0,0,0,0,0,NA,NA,NA,"VA","8636471"
"744",744,"Virginia",2008,6,57,0,1,0,0,1,0,0,36720000,4.51,"VA","7833496"
"745",745,"Virginia",2009,9,79,0,1,0,0,1,0,0,43230000,3.66,"VA","7925937"
"746",746,"Virginia",2021,64,3482,0,0,0,0,0,0,NA,NA,NA,"VA","8657365"
"747",747,"Virginia",2007,5,54,0,1,0,0,1,0,0,34830000,4.39,"VA","7751000"
"748",748,"Virginia",2017,31,1261,0,0,0,0,0,0,NA,NA,NA,"VA","8463587"
"749",749,"Virginia",2015,18,892,0,0,0,0,0,0,NA,NA,NA,"VA","8361808"
"750",750,"Virginia",2018,47,1613,0,0,0,0,0,0,NA,NA,NA,"VA","8501286"
"751",751,"Virginia",2012,1,37,1,2,1,0,1,3,0,36050000,7.3,"VA","8185080"
"752",752,"Virginia",2010,11,78,2,1,0,0,1,2,0,20770000,5.54,"VA","8023699"
"753",753,"Washington",2008,14,123,1,2,1,0,1,2,0,18450000,4.56,"WA","6562231"
"754",754,"Washington",2014,21,1632,0,5,1,0,4,2,0,23650000,4.9,"WA","7054655"
"755",755,"Washington",2018,20,2741,0,1,0,0,1,1,0,18700000,4.11,"WA","7523869"
"756",756,"Washington",2017,19,2320,0,1,0,0,1,1,0,1.8e+07,4.05,"WA","7423362"
"757",757,"Washington",2009,15,144,2,3,1,0,2,3,0,22575000,4.59,"WA","6667426"
"758",758,"Washington",2012,20,1221,1,5,1,0,4,3,0,24725000,6.69,"WA","6897058"
"759",759,"Washington",2011,19,571,1,5,1,0,4,2,0,28125000,6.22,"WA","6826627"
"760",760,"Washington",2021,14,4471,0,0,0,0,0,0,NA,NA,NA,"WA","7740745"
"761",761,"Washington",2010,15,142,1,4,1,0,3,3,0,25625000,6.08,"WA","6742830"
"762",762,"Washington",2020,16,3932,0,0,0,0,0,0,NA,NA,NA,"WA","7724031"
"763",763,"Washington",2022,12,4654,0,0,0,0,0,0,NA,NA,NA,"WA","7785786"
"764",764,"Washington",2015,21,1756,0,4,1,0,3,2,0,16125000,4.3,"WA","7163657"
"765",765,"Washington",2013,24,1476,0,5,1,0,4,2,0,22575000,5.29,"WA","6963985"
"766",766,"Washington",2007,7,112,2,2,1,0,1,1,0,24150000,4.5,"WA","6461587"
"767",767,"Washington",2019,20,3371,0,0,0,0,0,0,NA,NA,NA,"WA","7614893"
"768",768,"Washington",2016,21,2013,1,1,0,0,1,2,0,19975000,4.71,"WA","7294771"
"769",769,"West Virginia",2016,11,126,0,0,0,0,0,0,NA,NA,NA,"WV","1831023"
"770",770,"West Virginia",2008,3,10,0,0,0,0,0,0,NA,NA,NA,"WV","1840310"
"771",771,"West Virginia",2007,3,12,0,0,0,0,0,0,NA,NA,NA,"WV","1834052"
"772",772,"West Virginia",2013,115,430,0,0,0,0,0,0,NA,NA,NA,"WV","1853914"
"773",773,"West Virginia",2015,9,98,0,0,0,0,0,0,NA,NA,NA,"WV","1842050"
"774",774,"West Virginia",2010,3,14,1,0,0,0,0,1,0,2610000,5.75,"WV","1854239"
"775",775,"West Virginia",2011,140,267,0,0,0,0,0,1,0,3534000,6.5,"WV","1856301"
"776",776,"West Virginia",2017,33,247,0,0,0,0,0,0,NA,NA,NA,"WV","1817004"
"777",777,"West Virginia",2018,33,260,1,0,0,0,0,1,0,5016000,4.08,"WV","1804291"
"778",778,"West Virginia",2019,34,295,0,0,0,0,0,1,0,6270000,4.1,"WV","1792147"
"779",779,"West Virginia",2020,37,311,0,0,0,0,0,1,0,5472000,4.7,"WV","1791420"
"780",780,"West Virginia",2012,126,398,0,0,0,0,0,1,0,4480000,7.2,"WV","1856872"
"781",781,"West Virginia",2009,3,13,0,0,0,0,0,0,NA,NA,NA,"WV","1847775"
"782",782,"West Virginia",2022,38,444,0,0,0,0,0,1,NA,NA,NA,"WV","1775156"
"783",783,"West Virginia",2021,38,365,0,0,0,0,0,1,0,5472000,6.1,"WV","1785526"
"784",784,"West Virginia",2014,9,127,0,0,0,0,0,0,NA,NA,NA,"WV","1849489"
"785",785,"Wisconsin",2009,127,191,0,1,1,0,0,5,11000,448290000,3.57,"WI","5669264"
"786",786,"Wisconsin",2019,227,1059,0,0,0,0,0,0,NA,NA,NA,"WI","5822434"
"787",787,"Wisconsin",2013,4,63,0,1,1,0,0,1,11751,439350000,4.38,"WI","5736754"
"788",788,"Wisconsin",2012,4,52,0,1,1,0,0,2,11956,3.96e+08,6.69,"WI","5719960"
"789",789,"Wisconsin",2016,151,734,0,0,0,0,0,1,13827,573160000,3.28,"WI","5772628"
"790",790,"Wisconsin",2020,256,1202,0,1,0,1,0,0,10990,506890000,4.44,"WI","5896271"
"791",791,"Wisconsin",2008,113,173,2,1,1,0,0,5,10652,394560000,3.89,"WI","5640996"
"792",792,"Wisconsin",2007,84,152,1,1,1,0,0,4,6759,442800000,4.11,"WI","5610775"
"793",793,"Wisconsin",2021,261,1310,1,1,0,1,0,0,12600,5.4e+08,6,"WI","5880101"
"794",794,"Wisconsin",2017,157,790,0,0,0,0,0,1,14333,509820000,3.3,"WI","5790186"
"795",795,"Wisconsin",2010,132,203,2,1,1,0,0,7,11629,502200000,5.27,"WI","5690475"
"796",796,"Wisconsin",2011,3,20,0,1,1,0,0,4,12354,514600000,6.02,"WI","5705288"
"797",797,"Wisconsin",2014,136,561,0,0,0,0,0,1,13035,485160000,3.67,"WI","5751525"
"798",798,"Wisconsin",2015,156,670,0,0,0,0,0,1,13460,4.92e+08,3.46,"WI","5760940"
"799",799,"Wisconsin",2022,257,1461,0,0,0,0,0,0,NA,NA,NA,"WI","5892539"
"800",800,"Wisconsin",2018,212,900,0,0,0,0,0,1,15113,545240000,3.52,"WI","5807406"
"801",801,"Wyoming",2011,5,48,1,0,0,0,0,1,269,9100000,6.2,"WY","567299"
"802",802,"Wyoming",2010,6,52,0,0,0,0,0,0,NA,NA,NA,"WY","564487"
"803",803,"Wyoming",2015,11,98,0,0,0,0,0,1,209,9381000,3.44,"WY","585613"
"804",804,"Wyoming",2016,10,129,1,1,0,1,0,0,0,10143000,3.39,"WY","584215"
"805",805,"Wyoming",2017,12,149,0,1,0,1,0,0,0,9765000,3.35,"WY","578931"
"806",806,"Wyoming",2014,10,69,0,0,0,0,0,1,303,8280000,3.8,"WY","582531"
"807",807,"Wyoming",2020,10,213,0,1,0,1,0,0,0,6588000,3.95,"WY","577605"
"808",808,"Wyoming",2021,9,222,0,1,0,1,0,0,0,10428000,6,"WY","579483"
"809",809,"Wyoming",2022,8,246,0,1,0,1,0,0,NA,NA,NA,"WY","581381"
"810",810,"Wyoming",2019,11,203,1,1,0,1,0,0,0,8241000,3.45,"WY","578759"
"811",811,"Wyoming",2007,5,58,0,1,1,0,0,0,120,7740000,3.12,"WY","534876"
"812",812,"Wyoming",2008,6,55,0,1,1,0,0,0,150,6968000,4.25,"WY","546043"
"813",813,"Wyoming",2009,6,51,0,1,1,0,0,0,155,6300000,4.06,"WY","559851"
"814",814,"Wyoming",2018,12,179,0,0,0,0,0,0,NA,NA,NA,"WY","577601"
"815",815,"Wyoming",2012,9,53,0,0,0,0,0,1,314,8520000,7.05,"WY","576305"
"816",816,"Wyoming",2013,9,52,0,0,0,0,0,1,317,8509000,4.08,"WY","582122"
